nome_cliente,idade_cliente,email_cliente
"Abbot Lindsay",43,[email]
"Adilson Cardeal",27,[email]
"Adria G. Mcfadden",69,[email]
"Adrian Blackburn",92,[email]
"Adrienne Manning",78,[email]
"Ainsley S. Noble",77,[email]
"Alyssa W. Cabrera",26,[email]
"Amaya Y. Campos",82,[email]
"Amos Park",63,[email]
"Ana Santos",20,[email]
"Angela R. Good",36,[email]
"Anthony Flowers",85,[email]
"Aristotle Cameron",27,[email]
"Aubrey Q. Wilcox",34,[email]
"Berk L. Case",78,[email]
"Berk William",100,[email]
"Blair D. Leblanc",71,[email]
"Brennan Palmer",31,[email]
"Cadman N. Glass",82,[email]
"Camden Spence",52,[email]
"Cameran Craig",27,[email]
"Caryn Blankenship",37,[email]
"Castor S. Jefferson",82,[email]
"Christian Colon",36,[email]
"Clarke W. Floyd",22,[email]
"Conan B. Frost",48,[email]
"Connor Frye",83,[email]
"Courtney Poole",79,[email]
"Dolan Ramos",65,[email]
"Dorothy Watson",52,[email]
"Dustin Odom",40,[email]
"Emerson W. Stafford",25,[email]
"Emily Bradley",69,[email]
"Evan Daniels",19,[email]
"Florence Z. Sellers",51,[email]
"Gannon Cole",92,[email]
"Gareth I. Maddox",38,[email]
"Gillian King",56,[email]
"Grady J. Duke",50,[email]
"Gretchen Mcintosh",47,[email]
"Gretchen W. Knowles",82,[email]
"Haley Burgess",72,[email]
"Hayfa Stephenson",56,[email]
"Hayley K. Blackwell",20,[email]
"Hector I. Wade",96,[email]
"Hedy Z. Morales",88,[email]
"Helen J. Bennett",33,[email]
"Helen Newman",55,[email]
"Hyacinth N. Daniels",18,[email]
"Hyatt C. Moran",69,[email]
"Ignatius Cline",54,[email]
"Ila I. Yang",66,[email]
"Illiana P. Cleveland",85,[email]
"Ira Morton",67,[email]
"Jonah Padilla",99,[email]
"Kasimir Merrill",62,[email]
"Katelyn G. Phillips",40,[email]
"Kato Perry",71,[email]
"Kelly Murray",99,[email]
"Kirby H. Sloan",69,[email]
"Kirk Chan",34,[email]
"Lacota D. Jacobson",37,[email]
"Lavinia Parks",26,[email]
"Linda Harmon",59,[email]
"Lois Diaz",37,[email]
"Lucy E. Guzman",88,[email]
"Luis Santos",28,[email]
"Madison L. Velasquez",35,[email]
"Melodie Heath",44,[email]
"Mia Cardenas",71,[email]
"Miranda Z. Reese",28,[email]
"Naida Lee",84,[email]
"Nash Cohen",58,[email]
"Nell Whitley",91,[email]
"Nina Mercer",96,[email]
"Orla Moon",30,[email]
"Otto T. Cardenas",65,[email]
"Phillip D. Waters",23,[email]
"Phoebe H. Soto",25,[email]
"Plato Oconnor",69,[email]
"Quail A. Fisher",67,[email]
"Ramona O. Curry",63,[email]
"Rashad I. Simmons",46,[email]
"Riley Z. Conley",87,[email]
"Rina Sanford",65,[email]
"Ronan Z. Calhoun",55,[email]
"Savannah H. Cole",56,[email]
"Scott U. Carroll",70,[email]
"Summer P. Brewer",55,[email]
"TaShya Stuart",91,[email]
"Tate I. George",58,[email]
"Taylor M. Crane",71,[email]
"Thaina Santos",22,[email]
"Timon Sweet",80,[email]
"Urielle E. Ingram",91,[email]
"Urielle Roach",88,[email]
"Vaughan N. Beck",19,[email]
"Veda Lloyd",60,[email]
"Victoria B. Roman",28,[email]
"Whoopi R. Simpson",59,[email]
"Wing Daniel",35,[email]
"Wylie B. Ward",83,[email]
"Xenos Jones",25,[email]
"Yvette Solomon",22,[email]
